timestamp,alarm_frontend_cpu__frontend,alarm_frontend_probe_duration,alarm_frontend_probe_success,cpu__adservice,cpu__cartservice,cpu__checkoutservice,cpu__currencyservice,cpu__emailservice,cpu__frontend,cpu__loadgenerator,cpu__paymentservice,cpu__productcatalogservice,cpu__recommendationservice,cpu__redis-cart,cpu__shippingservice,fs_reads__frontend,fs_reads__productcatalogservice,fs_reads__redis-cart,fs_reads__shippingservice,fs_writes__frontend,fs_writes__productcatalogservice,fs_writes__redis-cart,fs_writes__shippingservice,memory__adservice,memory__cartservice,memory__checkoutservice,memory__currencyservice,memory__emailservice,memory__frontend,memory__loadgenerator,memory__paymentservice,memory__productcatalogservice,memory__recommendationservice,memory__redis-cart,memory__shippingservice,restart__adservice__server,restart__cartservice__server,restart__checkoutservice__server,restart__currencyservice__server,restart__emailservice__server,restart__frontend__server,restart__loadgenerator__main,restart__paymentservice__server,restart__productcatalogservice__server,restart__recommendationservice__server,restart__redis-cart__redis,restart__shippingservice__server,running__adservice,running__cartservice,running__checkoutservice,running__currencyservice,running__emailservice,running__frontend,running__loadgenerator,running__paymentservice,running__productcatalogservice,running__recommendationservice,running__redis-cart,running__shippingservice
1780600484,0.01579655886570012,0.015676985,1,0.00259825436408981,0.00672569570871282,0.00060539220981225,0.00641551919413457,0.001951708766716238,0.01579655886570012,0.0037130653459264517,0.0009182787541619265,0.006834063227042721,0.005478164601686426,0.0022128717922555246,0.0008977076984232408,0,0,0,0,0,0,0,0,92168192,52895744,9547776,95629312,43446272,15200256,50520064,24739840,9666560,42479616,5693440,8982528,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600499,0.016397025933856713,0.014209711,1,0.002766529137672675,0.007178295431899225,0.0007929408564368751,0.00840707325084832,0.0019942514423276847,0.016397025933856713,0.003888735128883,0.0003514812775330418,0.007834113300492817,0.005763984112125988,0.0022093584905660173,0.0011966543052811395,0,0,0,0,0,0,0,0,92180480,52895744,9547776,95457280,43446272,15261696,50520064,24739840,9666560,42487808,5693440,9252864,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600514,0.017682745052655855,0.021777349,1,0.0023234418231355847,0.00863762637110844,0.001074505449683888,0.00938015437215091,0.0020590440487347965,0.017682745052655855,0.003822843419372955,0.0004996983879355154,0.007024852916996878,0.00583359113173491,0.0022514383969313633,0.001286253081103562,0,0,0,0,0,0,0,0,92176384,52842496,9547776,95350784,43446272,15417344,50532352,25083904,9666560,42479616,5693440,9396224,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600529,0.01756387237906572,0.015685065,1,0.0023663615330450113,0.007652450587119834,0.0010286125291651563,0.007556803736423937,0.0017226327068862886,0.01756387237906572,0.003715278452716358,0.0005840024162492729,0.007677303410186821,0.0057981732339053215,0.0023894187810402146,0.0012306633315882253,0,0,0,0,0,0,85.1152255678158,0,92176384,52846592,9547776,95993856,43446272,15261696,50532352,25313280,9601024,42479616,5693440,9433088,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600544,0.016937620674290547,0.019816033,1,0.002249020718297237,0.00756453384042643,0.0008054287867887998,0.00921411608245481,0.0020902846794319863,0.016937620674290547,0.003443153964217936,0.00035186788187418865,0.006507125407165826,0.0054482060185185,0.0023827767710760035,0.0010074535311682287,0,0,0,0,0,0,88.35965139356286,0,92176384,52846592,9547776,95993856,43446272,15740928,50532352,25432064,9605120,42491904,5693440,9474048,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600559,0.01660813515050689,0.019898481,1,0.002443013779196754,0.006186271228980142,0.0008156777639988495,0.008957366759306523,0.0020198745366410303,0.01660813515050689,0.0034152019876690642,0.000722556355370337,0.006726646842071021,0.005309004309367357,0.0023202541903015587,0.0010385434008387208,0,0,0,0,0,0,87.34592911673136,0,92307456,52834304,9297920,95473664,43446272,15151104,50544640,24870912,9605120,42479616,5693440,8912896,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600574,0.017556002009040825,0.015412409,1,0.0020706393077491053,0.0070518589655643405,0.0009257571755590787,0.00917647058823532,0.002078131888079223,0.017556002009040825,0.0037050372368498214,0.0007657913413768655,0.007089362372494142,0.005575264863145968,0.0022477118644067865,0.0010384561073193703,0,0,0,0,0,0,0,0,92307456,52801536,9297920,96104448,43446272,15429632,50552832,25083904,9555968,42745856,5693440,8888320,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600589,0.01795742285237728,0.021505339,1,0.002464189042875704,0.006337374183758235,0.001341663702122597,0.0053565000000002526,0.0020673459379937803,0.01795742285237728,0.0039041157465934495,0.0008091721651066436,0.0076726570010399835,0.005601672378341529,0.0023117103202694414,0.001297511657297278,0,0,0,0,0,0,0,0,92307456,52801536,9306112,96104448,43446272,15269888,50552832,25387008,9760768,42745856,5693440,8912896,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600604,0.0179516595631915,0.070334795,1,0.0021859577715593994,0.008413004139709258,0.0012581019584722907,0.008979603047600919,0.0022221240241566812,0.0179516595631915,0.003915443493921647,0.0006033180669197033,0.008026544562915685,0.005975966750993605,0.002390602700625737,0.0012366522056612471,0,0,0,0,0,0,0,0,92307456,52797440,9310208,96116736,43446272,15269888,50556928,25387008,9654272,42483712,5693440,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600619,0.01605872938996373,0.054579388,1,0.00227907824283029,0.00786447762697376,0.0011217296979279632,0.008154820869670844,0.0022567684805696255,0.01605872938996373,0.0035777915691985545,0.0005113884101903937,0.007893157316717922,0.00586306436119098,0.002405461815072805,0.001149646381407388,0,0,0,0,0,0,0,0,92188672,52809728,9310208,95719424,43446272,15011840,50561024,25800704,9850880,42479616,5693440,8937472,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600634,0.015011101938569004,0.018520536,1,0.002324052812858734,0.007230044520394041,0.0007900863917652302,0.006833258553000523,0.0023649039548022588,0.015011101938569004,0.0027523151306062237,0.00043205310260559286,0.007546534079938127,0.005803674564555039,0.00236830780620981,0.0011561685532198295,0,0,0,0,0,0,0,0,92192768,52805632,9310208,95846400,43446272,15011840,50569216,25800704,9625600,42479616,5693440,8749056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600649,0.016664189939362913,0.015118312,1,0.0024593590528680285,0.007676299339863209,0.0009296507018607352,0.007570669273842335,0.002363053709528684,0.016664189939362913,0.003001515130606225,0.0006132540356839453,0.006131775455626678,0.006168529463397557,0.002436538085831516,0.0013573059862093245,0,0,0,0,0,0,0,0,92188672,52871168,9310208,96382976,43446272,15388672,50569216,25432064,9625600,42479616,5693440,8749056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600664,0.019217957059206703,0.018307704,1,0.0024137896923532723,0.0077140460164702085,0.0011146201785413412,0.006473630902467203,0.0015598494868215925,0.019217957059206703,0.00375477156922019,0.0005161122543587897,0.007734402546522925,0.006221817149842873,0.001975306731228735,0.0013941322232133792,0,0,0,0,0,0,0,0,92188672,52871168,9310208,96382976,43446272,15388672,50573312,25591808,9781248,42479616,5693440,8749056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600679,0.016215601601950267,0.020387996,1,0.002338074592429211,0.006534954042251948,0.0011139276910435473,0.007972291438253929,0.001843246038176882,0.016215601601950267,0.0036463543582199286,0.0002860174390982974,0.0075039376203160585,0.004323097853192007,0.0024651833204758647,0.0013026818722977223,0,0,0,0,0,0,0,0,92188672,52871168,9310208,96301056,43446272,15093760,50581504,25829376,9515008,42479616,5697536,8749056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600694,0.014872960127367293,0.045450935,1,0.0021043216411796156,0.007866448305326037,0.0008772652870337977,0.008230453854122998,0.0021532763405245577,0.014872960127367293,0.0023939663571436,0.0003715124816446371,0.0066843199319694775,0.005784623291191457,0.002350146875377277,0.0009669370434035404,0,0,0,0,0,0,0,0,92315648,52912128,9310208,96194560,43446272,15093760,50581504,25944064,9740288,42463232,5955584,8749056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600709,0.0056535999999994145,0.019752373,1,0.0024895428329249282,0.007740260109041413,0.0007398422921808388,0.007553021176344608,0.0022702437512910284,0.0056535999999994145,0.0034241452774676747,0.0005060413817839471,0.0066843199319694775,0.004767925517022365,0.0016449481397115171,0.0010880586622568544,0,0,0,0,0,0,0,0,92323840,52883456,9310208,96444416,43446272,15093760,50593792,26238976,9740288,42463232,5955584,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600724,0.014675142644504606,0.021821276,1,0.002517459909256233,0.007942431685600241,0.0008331125454494137,0.00610589378987855,0.0015451914907821903,0.014675142644504606,0.0034307176311821,0.0005346445750935312,0.006880841816310313,0.005887475988203808,0.0023512884502144738,0.0008761499999999867,0,0,0,0,0,0,0,0,92323840,52850688,9359360,96444416,43446272,15163392,50589696,25661440,9535488,42463232,5693440,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600739,0.015716139166860436,0.014250523,1,0.002397374781791316,0.007914539943287544,0.0008578727902742594,0.007171504624232721,0.0021572738888382004,0.015716139166860436,0.0036301589751504388,0.0005422637384477808,0.006850434350955582,0.005601867105985588,0.0024531858771144116,0.001153075139779064,0,0,0,0,0,0,0,0,92205056,52887552,9359360,96296960,43446272,15163392,50589696,25804800,9568256,42463232,5697536,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600754,0.018244127068873458,0.016495438,1,0.0023437860203930376,0.009070360665844617,0.0011212340118131805,0.008701979069526298,0.0022050543433847995,0.018244127068873458,0.0037435822637107755,0.0004713871785584906,0.005270182694368105,0.005520850890703863,0.0024451389534343657,0.0011129300162409442,0,0,0,0,0,0,0,0,92205056,52891648,9359360,96903168,43446272,15081472,50597888,25804800,9568256,42463232,5693440,9023488,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600769,0.018244127068873458,0.017192182,1,0.002506634566933586,0.009481567516525015,0.0011146313599085969,0.007819944743317885,0.002133827171035775,0.018244127068873458,0.0038926470588234482,0.0005613850996852078,0.008094581131421742,0.006047994336072347,0.0024451389534343652,0.001179921472014778,0,0,0,0,0,0,0,0,92205056,52887552,9424896,96903168,43446272,15081472,50606080,26157056,9576448,42463232,5693440,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600784,0.015231415059815763,0.094191458,1,0.002475588160890481,0.00957554838207839,0.0012300276570525286,0.010950159885323585,0.0021894338632437176,0.015231415059815763,0.00393212910081012,0.0006828087167070222,0.00876668758144708,0.00639263141321221,0.002375769534333036,0.0011595901247286654,0,0,0,0,0,0,0,0,92209152,52887552,9424896,96997376,43446272,15216640,50610176,26583040,9576448,42729472,5955584,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600799,0.018066085629604083,0.104535015,1,0.0017478408928137369,0.00955439769811022,0.001149543816606617,0.00864572085817564,0.0021074428324559017,0.018066085629604083,0.003932129100810119,0.0006506637348318253,0.008030435379127643,0.006032096159231141,0.002255109420619815,0.0013035205364627252,0,0,0,0,0,0,0,0,92213248,52850688,9424896,96436224,43446272,15376384,50610176,26583040,9682944,42463232,5693440,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600814,0.017779858198521886,0.017422367,1,0.002132278202760896,0.00913407638579284,0.001281718678196929,0.008382972853674668,0.0021577741058578445,0.017779858198521886,0.0038817564821588295,0.0006457926003910365,0.007762093594394206,0.005853881835937366,0.0022845565444877484,0.0013692520694023335,0,0,0,0,0,0,0,0,92205056,52850688,9449472,97165312,43446272,15056896,50622464,26140672,9682944,42463232,5693440,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600829,0.05865150699677081,0.035525763,1,0.0017918156671277692,0.008850200499144723,0.0010717068244120605,0.007928996862258772,0.0021684993193004307,0.05865150699677081,0.0035961175347406144,0.0006904206982602322,0.007343487918763129,0.0057198641416218695,0.002351360174102298,0.0014733816107087713,0,0,0,0,0,0,89.14036996735581,0,92205056,52850688,9449472,96858112,43446272,19152896,50626560,26337280,9682944,42475520,5693440,8847360,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600844,0.104603386050284,0.078057751,1,0.002137138009309142,0.00800795714349772,0.0008460564272145288,0.009095305832147965,0.0019766318444661315,0.104603386050284,0.0021439066357406005,0.00045585474479377917,0.007660872190829193,0.00581546709250622,0.002329293513309139,0.0013160895600103798,0,0,0,0,0,0,91.08496964575596,0,92323840,52887552,9449472,97308672,43446272,19222528,50626560,26533888,9531392,42475520,5955584,8847360,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600859,0.16991252490969114,0.123193339,1,0.0018693004452177758,0.00531467499999998,0.0006432912125012093,0.008056264044943593,0.001806580843735559,0.16991252490969114,0.0032577059802907458,0.0005809099923898213,0.006951176500226715,0.005386392573558299,0.0022193614830072145,0.0007546128149100586,0,0,0,0,0,0,98.10073527650708,0,92323840,52887552,9449472,97308672,43446272,19267584,50630656,26775552,9535488,42475520,5697536,8978432,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600874,0.19977209169180624,0.078718314,1,0.002056377417668557,0.007717574969826388,0.0009862159579550876,0.008507155752073541,0.0018896148431577912,0.19977209169180624,0.0034621220048132884,0.00048454105116032723,0.007050011356831671,0.005073085349052534,0.0020950809366650724,0.0010997517873432988,0,0,0,0,0,0,0,0,92323840,52858880,9449472,97378304,43446272,19746816,50634752,26955776,9625600,42475520,5693440,9011200,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600889,0.1579039132761955,0.084858186,1,0.002106799470320747,0.007339444384390741,0.0014801060396496008,0.009057746351192126,0.001935305450251685,0.1579039132761955,0.0013483333333333292,0.0006957052500587906,0.007679210555493964,0.005388322484510827,0.002136998999829249,0.0010912677317366892,0,0,0,0,0,0,0,0,92332032,52862976,9449472,97759232,43446272,19746816,50634752,27205632,9736192,42475520,5693440,9011200,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600904,0.19973278518062085,0.22455303,1,0.002152780956740612,0.007164997202014286,0.0013278790478233194,0.010109075334316688,0.0020166108876538847,0.19973278518062085,0.00396712814885723,0.0007805326543808639,0.007579173769971886,0.005385191151624768,0.002121599617897971,0.0010303616708928162,0,0,0,0,0,0,0,0,92323840,52858880,9449472,97669120,43446272,19574784,50651136,26710016,9900032,42475520,5693440,9011200,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600919,0.19987768688934332,0.037598697,1,0.0021892310552079773,0.008254380599431456,0.0013356167381598759,0.010109075334316688,0.0019839705079192386,0.19987768688934332,0.003924327286009928,0.0007892928500737566,0.00816478931096389,0.005839075669167377,0.0022444813143678508,0.000980530778548609,0,0,0,0,0,0,0,0,92327936,52895744,9449472,97669120,43446272,19603456,50655232,26927104,9641984,42475520,5955584,9011200,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600934,0.15114004253510338,0.223906455,1,0.00183150047793528,0.008018631828455086,0.0008179507455942141,0.010096613545817016,0.0017248254195908277,0.15114004253510338,0.0026684642008005955,0.0005210441834924376,0.006763288350316782,0.005406944674279117,0.0022846363578720484,0.0007030538265306115,0,0,0,0,0,0,0,0,92327936,52895744,9453568,97787904,43446272,19521536,50655232,27140096,9641984,42475520,5693440,9011200,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780600949,0.20006732558620408,0.122942504,1,0.002247535704628635,0.008609586069249093,0.0008023177519217208,0.009432483504228534,0.002003456143125003,0.20006732558620408,0.0035358336638149296,0.0005171193247566539,0.0068081878386512815,0.00528120579483915,0.0023446556139642125,0.0009960509700378923,0,0,0,0,0,0,0,0,92323840,52895744,9453568,98234368,43446272,19558400,50655232,27140096,9445376,42479616,5693440,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
