series_name,timestamp,value,labels_json
cpu__loadgenerator,1780600739,0.0036301589751504388,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600754,0.0037435822637107755,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600769,0.0038926470588234482,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600784,0.00393212910081012,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600799,0.003932129100810119,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600814,0.0038817564821588295,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600829,0.0035961175347406144,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600844,0.0021439066357406005,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600859,0.0032577059802907458,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600874,0.0034621220048132884,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600889,0.0013483333333333292,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600904,0.00396712814885723,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600919,0.003924327286009928,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600934,0.0026684642008005955,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600949,0.0035358336638149296,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600964,0.0035340395109282313,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600979,0.003723783648741628,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780600994,0.0035892594409025146,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601009,0.003681521093285773,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601024,0.003546564463234355,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601039,0.0036778631067729012,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601054,0.003461056338028183,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601069,0.0037482752656764306,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601084,0.0037670626075670846,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601099,0.0036244704458341733,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601114,0.0032257062928463375,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601129,0.0026220749989313784,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601144,0.003528044257505879,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601159,0.0036162643999089836,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601174,0.004212541694463034,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601189,0.0038868838680969618,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601204,0.003649803235679904,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601219,0.003259091013904583,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601234,0.003943398403248848,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601249,0.004878390046270636,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601264,0.004719936813005879,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601279,0.004313961635327392,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601294,0.0036662022847590964,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601309,0.0039997378768021905,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601324,0.003891568849198552,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601339,0.0039946900765801515,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601354,0.003583738612233679,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601369,0.003432426234520828,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601384,0.0038739124333426822,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601399,0.0036311886493205743,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601414,0.0025561914690805628,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601429,0.0034213896267300307,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601444,0.00349490392194169,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601459,0.0033547893588690638,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601474,0.002761090209760864,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__loadgenerator,1780601489,0.003599675989085868,"{""pod"": ""loadgenerator-5b6c64c487-kr4rt""}"
cpu__paymentservice,1780600484,0.0009182787541619265,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600499,0.0003514812775330418,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600514,0.0004996983879355154,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600529,0.0005840024162492729,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600544,0.00035186788187418865,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600559,0.000722556355370337,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600574,0.0007657913413768655,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600589,0.0008091721651066436,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600604,0.0006033180669197033,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600619,0.0005113884101903937,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600634,0.00043205310260559286,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600649,0.0006132540356839453,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600664,0.0005161122543587897,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600679,0.0002860174390982974,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600694,0.0003715124816446371,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600709,0.0005060413817839471,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600724,0.0005346445750935312,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600739,0.0005422637384477808,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600754,0.0004713871785584906,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600769,0.0005613850996852078,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600784,0.0006828087167070222,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600799,0.0006506637348318253,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600814,0.0006457926003910365,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600829,0.0006904206982602322,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600844,0.00045585474479377917,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600859,0.0005809099923898213,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600874,0.00048454105116032723,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600889,0.0006957052500587906,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600904,0.0007805326543808639,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600919,0.0007892928500737566,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600934,0.0005210441834924376,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600949,0.0005171193247566539,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600964,0.0005215933398855342,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600979,0.0005185643564356436,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780600994,0.0005056482294410338,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601009,0.0005914395163968914,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601024,0.0007093006795017028,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601039,0.0007163878912262675,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601054,0.0005940599747232928,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601069,0.0004744974365298888,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601084,0.00028193975212253004,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601099,0.00036893818642328786,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601114,0.0003818464782368594,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601129,0.0002817669820473438,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601144,0.00038541992257939864,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601159,0.00046148320304246603,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601174,0.0004925648902542236,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601189,0.00045922411933069896,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601204,0.0005114035676716107,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601219,0.0007088945602344078,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601234,0.000629813998329394,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601249,0.0008034299603889091,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601264,0.0004924337363039953,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601279,0.0005909444923905891,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601294,0.0005050227698901751,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601309,0.0003453596798324462,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601324,0.0005659275125964509,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601339,0.0006297247146742547,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601354,0.000535737459445967,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601369,0.0005196811771919115,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601384,0.00046840895482026394,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601399,0.0005274534248740132,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601414,0.0004643309062999187,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601429,0.0005015973504499046,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601444,0.0005965890157826142,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601459,0.0005779501932409148,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601474,0.0004454259718775922,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__paymentservice,1780601489,0.00047073985252258846,"{""pod"": ""paymentservice-85698c8c59-5sx8h""}"
cpu__productcatalogservice,1780600484,0.006834063227042721,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600499,0.007834113300492817,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600514,0.007024852916996878,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600529,0.007677303410186821,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600544,0.006507125407165826,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600559,0.006726646842071021,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600574,0.007089362372494142,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600589,0.0076726570010399835,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600604,0.008026544562915685,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600619,0.007893157316717922,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600634,0.007546534079938127,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600649,0.006131775455626678,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600664,0.007734402546522925,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600679,0.0075039376203160585,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600694,0.0066843199319694775,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600709,0.0066843199319694775,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600724,0.006880841816310313,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600739,0.006850434350955582,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600754,0.005270182694368105,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600769,0.008094581131421742,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600784,0.00876668758144708,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600799,0.008030435379127643,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600814,0.007762093594394206,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600829,0.007343487918763129,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600844,0.007660872190829193,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600859,0.006951176500226715,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600874,0.007050011356831671,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600889,0.007679210555493964,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600904,0.007579173769971886,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600919,0.00816478931096389,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600934,0.006763288350316782,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600949,0.0068081878386512815,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600964,0.006958504342845949,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600979,0.00791945477075601,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780600994,0.007649108624430983,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601009,0.007775630499768544,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601024,0.00736990322432685,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601039,0.007783157946378172,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601054,0.006111917965539582,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601069,0.007083541147132143,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601084,0.006789318567473408,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601099,0.006679646052348373,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601114,0.006517292266679579,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601129,0.006641775833881815,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601144,0.006811319853906431,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601159,0.007943341732893924,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601174,0.009206196365980438,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601189,0.008923498492380406,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601204,0.007857287889775237,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601219,0.007772683599298123,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601234,0.008639845547798224,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601249,0.009640912185159684,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601264,0.008274712915828372,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601279,0.007798320311356905,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601294,0.007238044689772006,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601309,0.007261408986580069,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601324,0.0075758024883967245,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601339,0.00765231905991278,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601354,0.007626033015270982,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601369,0.007350636092351036,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601384,0.006639642811737346,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601399,0.007481016946858539,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601414,0.007124950423652541,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601429,0.006556241379310133,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601444,0.006450999520777481,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601459,0.005427710799102254,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601474,0.006257407069416754,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__productcatalogservice,1780601489,0.007032265197128942,"{""pod"": ""productcatalogservice-7cc84874c9-c24xf""}"
cpu__recommendationservice,1780600484,0.005478164601686426,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600499,0.005763984112125988,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600514,0.00583359113173491,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600529,0.0057981732339053215,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600544,0.0054482060185185,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600559,0.005309004309367357,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
