series_name,timestamp,value,labels_json
cpu__recommendationservice,1780600574,0.005575264863145968,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600589,0.005601672378341529,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600604,0.005975966750993605,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600619,0.00586306436119098,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600634,0.005803674564555039,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600649,0.006168529463397557,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600664,0.006221817149842873,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600679,0.004323097853192007,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600694,0.005784623291191457,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600709,0.004767925517022365,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600724,0.005887475988203808,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600739,0.005601867105985588,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600754,0.005520850890703863,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600769,0.006047994336072347,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600784,0.00639263141321221,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600799,0.006032096159231141,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600814,0.005853881835937366,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600829,0.0057198641416218695,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600844,0.00581546709250622,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600859,0.005386392573558299,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600874,0.005073085349052534,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600889,0.005388322484510827,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600904,0.005385191151624768,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600919,0.005839075669167377,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600934,0.005406944674279117,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600949,0.00528120579483915,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600964,0.00539032110282786,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600979,0.005884810510358752,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780600994,0.005632031320313179,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601009,0.005537780484377495,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601024,0.0051301806711970014,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601039,0.005531495072821824,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601054,0.005309012379896306,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601069,0.00552697873684612,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601084,0.005423210562890721,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601099,0.005360506712680598,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601114,0.005123526893350552,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601129,0.005232774712739221,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601144,0.005644146846515393,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601159,0.006140981933244821,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601174,0.0066357457931709345,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601189,0.0067308481119556385,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601204,0.006208068679486219,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601219,0.005782644865174968,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601234,0.006180031010126147,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601249,0.006356952673816778,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601264,0.006515719670804667,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601279,0.006287708498808542,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601294,0.006268939509138713,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601309,0.006005044258518316,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601324,0.00609895060419782,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601339,0.004261642063628018,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601354,0.005836005932242618,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601369,0.006089330753973215,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601384,0.006172429503165376,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601399,0.006400232847893182,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601414,0.005672162838298746,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601429,0.005716150751292994,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601444,0.004131860103875364,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601459,0.005271549230591268,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601474,0.005083358419310101,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__recommendationservice,1780601489,0.005268998556241009,"{""pod"": ""recommendationservice-5dd85b5857-mw2fd""}"
cpu__redis-cart,1780600484,0.0022128717922555246,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600499,0.0022093584905660173,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600514,0.0022514383969313633,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600529,0.0023894187810402146,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600544,0.0023827767710760035,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600559,0.0023202541903015587,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600574,0.0022477118644067865,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600589,0.0023117103202694414,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600604,0.002390602700625737,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600619,0.002405461815072805,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600634,0.00236830780620981,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600649,0.002436538085831516,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600664,0.001975306731228735,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600679,0.0024651833204758647,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600694,0.002350146875377277,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600709,0.0016449481397115171,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600724,0.0023512884502144738,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600739,0.0024531858771144116,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600754,0.0024451389534343657,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600769,0.0024451389534343652,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600784,0.002375769534333036,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600799,0.002255109420619815,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600814,0.0022845565444877484,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600829,0.002351360174102298,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600844,0.002329293513309139,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600859,0.0022193614830072145,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600874,0.0020950809366650724,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600889,0.002136998999829249,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600904,0.002121599617897971,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600919,0.0022444813143678508,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600934,0.0022846363578720484,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600949,0.0023446556139642125,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600964,0.002288467290518294,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600979,0.001835352171441588,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780600994,0.0022125889735921797,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601009,0.0021884313683807597,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601024,0.0016623113757902811,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601039,0.002182883649438719,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601054,0.0021831799463837035,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601069,0.0023184942205560204,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601084,0.0022125917406068136,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601099,0.0021953686929382416,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601114,0.0020905517299061207,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601129,0.002361485687248648,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601144,0.0025707036635086358,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601159,0.0025766279039517617,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601174,0.0025730794648757497,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601189,0.002536446852232392,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601204,0.0020615006781669535,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601219,0.002410918901761672,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601234,0.0026102490268223536,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601249,0.0027583497698881803,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601264,0.0027018100350472444,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601279,0.0025538662033014778,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601294,0.0024915600515719584,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601309,0.0024785262017828617,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601324,0.0025671437343536066,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601339,0.002559068754793564,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601354,0.0025168554386435288,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601369,0.0024925830881892355,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601384,0.0024901736066896113,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601399,0.0024923823591475425,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601414,0.002382892255041172,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601429,0.002380938741216,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601444,0.0023014907399717256,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601459,0.0017659924787262705,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601474,0.0022211662668388606,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__redis-cart,1780601489,0.002305709660010825,"{""pod"": ""redis-cart-7fb96f6f78-7xs2h""}"
cpu__shippingservice,1780600484,0.0008977076984232408,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600499,0.0011966543052811395,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600514,0.001286253081103562,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600529,0.0012306633315882253,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600544,0.0010074535311682287,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600559,0.0010385434008387208,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600574,0.0010384561073193703,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600589,0.001297511657297278,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600604,0.0012366522056612471,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600619,0.001149646381407388,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600634,0.0011561685532198295,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600649,0.0013573059862093245,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600664,0.0013941322232133792,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600679,0.0013026818722977223,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600694,0.0009669370434035404,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600709,0.0010880586622568544,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600724,0.0008761499999999867,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600739,0.001153075139779064,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600754,0.0011129300162409442,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600769,0.001179921472014778,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600784,0.0011595901247286654,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600799,0.0013035205364627252,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600814,0.0013692520694023335,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600829,0.0014733816107087713,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600844,0.0013160895600103798,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600859,0.0007546128149100586,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600874,0.0010997517873432988,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600889,0.0010912677317366892,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600904,0.0010303616708928162,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600919,0.000980530778548609,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600934,0.0007030538265306115,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600949,0.0009960509700378923,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600964,0.0010734668536871584,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600979,0.0006662333333333474,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780600994,0.0010694688170245815,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601009,0.0011605907150621494,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601024,0.0012031944354994582,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601039,0.0011285370395603528,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601054,0.0009108195327445899,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601069,0.0009213945998576966,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601084,0.0008983697476023044,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601099,0.0007525781918013674,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601114,0.0007969720411095114,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601129,0.0008559668868012073,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601144,0.0008383758500533377,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601159,0.0011965617765583288,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601174,0.001256375756834443,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601189,0.001209010854875979,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601204,0.0011981754420384275,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601219,0.0008190547502847,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601234,0.0013635277671877192,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601249,0.0012647362908911294,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601264,0.0014599077436451046,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601279,0.0013194882579740444,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601294,0.0012644678426904689,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601309,0.0012273671880903675,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601324,0.0009543296006885751,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601339,0.0011463374417741673,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601354,0.0010349327006875391,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601369,0.0007310795301085194,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601384,0.0010029165609941766,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601399,0.0011349496237099545,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601414,0.001000197481019854,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601429,0.0011804415129896282,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601444,0.0009916470733820032,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601459,0.0009397976952124054,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601474,0.000598664648670138,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
cpu__shippingservice,1780601489,0.0009117694543106275,"{""pod"": ""shippingservice-7f85f8b767-6txwh""}"
